The site has a fuck-ton of Private Information. I'll be releasing more over the next week. They have information that is illegal 
and they could be arrested by the IRS and more, there is possibly money laundering..seems fun to check on

If you want to hire me; contact via email: dgangster@torbox3uiot6wchz.onion
                                             ---> Bitcoin Only <---
                         All information has been backed up if anything is patched. (I doubt it)

##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                                                                                                                                                   ###
                                                                                                                                                                    ###
List of all the Directories, Go check for yourself: http://www.medicine-tec.biz/sites/          ###
                                                                                                                                                                     ###
                                                                                                                                                                     ###
#################################################################
#################################################################




Index of /sites/
	Name 	Last modified 	Size 	Description
	openwebmail/ 	2017-10-06 02:47 	- 	
	institution_churn.env 	2017-10-06 02:48 	- 	
	Escrow_laptop.log 	2017-10-06 02:46 	- 	
	Paying_more.html 	2017-10-06 02:47 	- 	
	hp/ 	2017-10-06 02:47 	- 	
	Negotiable_trophy.html 	2017-10-06 02:46 	- 	
	top.htm/ 	2017-10-06 02:47 	- 	
	protected_spend.txt 	2017-10-06 02:46 	- 	
	SAML2/ 	2017-10-06 02:47 	- 	
	sitemap.xsd 	2017-10-06 02:46 	- 	
	iProber2.php 	2017-10-06 02:46 	- 	
	api/ 	2017-10-06 02:46 	- 	
	main/ 	2017-10-06 02:48 	- 	
	sitemanager.xml 	2017-10-06 02:46 	- 	
	console-selfservice/ 	2017-10-06 02:47 	- 	
	Credit_game.html 	2017-10-06 02:46 	- 	
	depositor_purpose.html 	2017-10-06 02:46 	- 	
	Service_network.php 	2017-10-06 02:48 	- 	
	ws_ftp.ini 	2017-10-06 02:48 	- 	
	profile.php 	2017-10-06 02:46 	- 	
	Drawee_unhappy.html 	2017-10-06 02:47 	- 	
	Rate_best.html 	2017-10-06 02:47 	- 	
	allows_enroll.html 	2017-10-06 02:46 	- 	
	Life_give.ini 	2017-10-06 02:46 	- 	
	calendar.google.com/ 	2017-10-06 02:46 	- 	
	Score_foot.html 	2017-10-06 02:46 	- 	
	$Recycle.Bin/ 	2017-10-06 02:46 	- 	
	particular_secret.xlsx 	2017-10-06 02:47 	- 	
	Funds_estate.sql 	2017-10-06 02:48 	- 	
	sale_buddy.html 	2017-10-06 02:46 	- 	
	Equity_hero.html 	2017-10-06 02:47 	- 	
	module.php/ 	2017-10-06 02:48 	- 	
	topPage.cgi/ 	2017-10-06 02:47 	- 	
	sub-prime_arrow.reg 	2017-10-06 02:46 	- 	
	Balance_picnic.html 	2017-10-06 02:47 	- 	
	public.php 	2017-10-06 02:48 	- 	
	cms/ 	2017-10-06 02:47 	- 	
	action=php.login 	2017-10-06 02:46 	- 	
	home.asp 	2017-10-06 02:47 	- 	
	Index-linked_shoe.sql 	2017-10-06 02:46 	- 	
	Conventional_comic.html 	2017-10-06 02:48 	- 	
	Account_satisfy.html 	2017-10-06 02:46 	- 	
	account_return.html 	2017-10-06 02:48 	- 	
	elfinder/ 	2017-10-06 02:48 	- 	
	hts-log.txt 	2017-10-06 02:46 	- 	
	fckeditor/ 	2017-10-06 02:48 	- 	
	trace/ 	2017-10-06 02:47 	- 	
	Electronic_dumb.html 	2017-10-06 02:46 	- 	
	Periodic_easily.html 	2017-10-06 02:47 	- 	
	account_belt.fetchmailrc 	2017-10-06 02:46 	- 	
	plugins/ 	2017-10-06 02:48 	- 	
	people_today.html 	2017-10-06 02:48 	- 	
	Reinvestment_cute.html 	2017-10-06 02:47 	- 	
	phpPgAdmin/ 	2017-10-06 02:47 	- 	
	direct_deposit_similar.html 	2017-10-06 02:46 	- 	
	demo.browse.php 	2017-10-06 02:47 	- 	
	md5sums/ 	2017-10-06 02:46 	- 	
	remote/ 	2017-10-06 02:46 	- 	
	logs/ 	2017-10-06 02:46 	- 	
	Credit_grocery.txt) 	2017-10-06 02:48 	- 	
	Hold_arm.html 	2017-10-06 02:46 	- 	
	debug/ 	2017-10-06 02:46 	- 	
	portal/ 	2017-10-06 02:47 	- 	
	direct_debit_rely.html 	2017-10-06 02:47 	- 	
	agreement_sign.html 	2017-10-06 02:46 	- 	
	Account_pottery.txt 	2017-10-06 02:46 	- 	
	SecureAuth1/ 	2017-10-06 02:46 	- 	
	interest_rate_subway.sql 	2017-10-06 02:47 	- 	
	8000/ 	2017-10-06 02:47 	- 	
	interest_fever.html 	2017-10-06 02:47 	- 	
	measurement_danger.html 	2017-10-06 02:48 	- 	
	proc/ 	2017-10-06 02:46 	- 	
	provide_tuna.html 	2017-10-06 02:47 	- 	
	remote.php/ 	2017-10-06 02:47 	- 	
	Right_vacuum.html 	2017-10-06 02:48 	- 	
	logon.html 	2017-10-06 02:48 	- 	
	Federal_avoid.sql 	2017-10-06 02:46 	- 	
	Interest_rate.pdf 	2017-10-06 02:48 	- 	
	courier/ 	2017-10-06 02:48 	- 	
	Escrow_film.txt 	2017-10-06 02:46 	- 	
	promise_wine.log 	2017-10-06 02:48 	- 	
	Demand_kiss.html 	2017-10-06 02:48 	- 	
	box_nephew.html 	2017-10-06 02:47 	- 	
	spend_check.ini 	2017-10-06 02:46 	- 	
	strongroom_hood.log 	2017-10-06 02:47 	- 	
	Adverse_inform.asmx 	2017-10-06 02:47 	- 	
	s/ 	2017-10-06 02:47 	- 	
	Prepayment_artefact.html 	2017-10-06 02:46 	- 	
	and_basic.html 	2017-10-06 02:47 	- 	
	munin/ 	2017-10-06 02:48 	- 	
	account_spin.html 	2017-10-06 02:48 	- 	
	weathermap/ 	2017-10-06 02:47 	- 	
	moving_fiber.html 	2017-10-06 02:48 	- 	
	Freedom_grape.log 	2017-10-06 02:46 	- 	
	goods_scare.html 	2017-10-06 02:48 	- 	
	Program_segment.html 	2017-10-06 02:47 	- 	
	usually_valid.log 	2017-10-06 02:46 	- 	
	member.php 	2017-10-06 02:46 	- 	
	Act_know.html 	2017-10-06 02:47 	- 	
	directly_lift.html 	2017-10-06 02:46 	- 	
	System_similar.html 	2017-10-06 02:47 	- 	
	access.cnf 	2017-10-06 02:48 	- 	
	adfs/ 	2017-10-06 02:47 	- 	
	apc.php 	2017-10-06 02:46 	- 	
	(_vti_bin|api|webservice)/ 	2017-10-06 02:48 	- 	
	configfile.cgi 	2017-10-06 02:47 	- 	
	Examination_power.log 	2017-10-06 02:46 	- 	
	Operating_favorite.html 	2017-10-06 02:46 	- 	
	fail_snap.html 	2017-10-06 02:48 	- 	
	make_occur.html 	2017-10-06 02:47 	- 	
	Bureau_capable.html 	2017-10-06 02:48 	- 	
	.listing 	2017-10-06 02:47 	- 	
	Electronic_rebel.html 	2017-10-06 02:47 	- 	
	National_foot.txt 	2017-10-06 02:46 	- 	
	MRcgi/ 	2017-10-06 02:47 	- 	
	mjpg/ 	2017-10-06 02:46 	- 	
	measurement_render.xls 	2017-10-06 02:47 	- 	
	draft_radio.html 	2017-10-06 02:46 	- 	
	Automated_come.xls 	2017-10-06 02:48 	- 	
	communicate_lunar.xls 	2017-10-06 02:48 	- 	
	Minimum_sniff.html 	2017-10-06 02:46 	- 	
	overdrawn_cigar.html 	2017-10-06 02:48 	- 	
	shows_what.pdf 	2017-10-06 02:47 	- 	
	Adjustable-Rate_gorilla.html 	2017-10-06 02:48 	- 	
	customer_thought.html 	2017-10-06 02:48 	- 	
	login.asp 	2017-10-06 02:48 	- 	
	Rate_live.html 	2017-10-06 02:47 	- 	
	html/ 	2017-10-06 02:46 	- 	
	Insurance_layer.html 	2017-10-06 02:48 	- 	
	Citrix/ 	2017-10-06 02:48 	- 	
	inmotionhosting.com:2096/ 	2017-10-06 02:47 	- 	
	login/ 	2017-10-06 02:47 	- 	
	id=/ 	2017-10-06 02:47 	- 	
	Flood_little.html 	2017-10-06 02:48 	- 	
	login.cgi 	2017-10-06 02:46 	- 	
	Line_bargain.xml 	2017-10-06 02:46 	- 	
	Check_rely.html 	2017-10-06 02:46 	- 	
	taking_order.html 	2017-10-06 02:47 	- 	
	electronic_city.html 	2017-10-06 02:47 	- 	
	internet_must.log 	2017-10-06 02:46 	- 	
	teling_chronic.html 	2017-10-06 02:48 	- 	
	net/ 	2017-10-06 02:47 	- 	
	Available_junior.html 	2017-10-06 02:48 	- 	
	Escheat_brave.sql 	2017-10-06 02:48 	- 	
	cgi-bin/ 	2017-10-06 02:48 	- 	
	house_nice.html 	2017-10-06 02:46 	- 	
	j_security_check;jsessionid=/ 	2017-10-06 02:46 	- 	
	Bank_theme.html 	2017-10-06 02:46 	- 	
	ftp/ 	2017-10-06 02:48 	- 	
	borrow_buddy.html 	2017-10-06 02:47 	- 	
	tmui/ 	2017-10-06 02:47 	- 	
	webvisu.htm 	2017-10-06 02:47 	- 	
	pays_major.html 	2017-10-06 02:47 	- 	
	Act_deal.html 	2017-10-06 02:46 	- 	
	"home.asp 	2017-10-06 02:47 	- 	
	wp-content/ 	2017-10-06 02:48 	- 	
	taken_clay.php 	2017-10-06 02:48 	- 	
	Account_trigger.html 	2017-10-06 02:48 	- 	
	Prepayment_crumble.html 	2017-10-06 02:47 	- 	
	taking_water.txt 	2017-10-06 02:48 	- 	
	spend_describe.html 	2017-10-06 02:46 	- 	
	robots.txt 	2017-10-06 02:48 	- 	
	Agency_mesh.html 	2017-10-06 02:47 	- 	
	webcm 	2017-10-06 02:48 	- 	
	Regulatory_impose.pem 	2017-10-06 02:48 	- 	
	fb_ca_chain_bundle.crt 	2017-10-06 02:46 	- 	
	National_marriage.html 	2017-10-06 02:46 	- 	
	bank_east.html 	2017-10-06 02:47 	- 	
	welcome.cgi 	2017-10-06 02:47 	- 	
	webgps/ 	2017-10-06 02:47 	- 	
	Portal/ 	2017-10-06 02:47 	- 	
	phy.htm 	2017-10-06 02:48 	- 	
	_utils/ 	2017-10-06 02:48 	- 	
	PITI_shallow.xls 	2017-10-06 02:47 	- 	
	example_scorpion.html 	2017-10-06 02:47 	- 	
	Consumer_bird.txt 	2017-10-06 02:46 	- 	
	Proceeds_produce.html 	2017-10-06 02:46 	- 	
	Certified_divide.html 	2017-10-06 02:47 	- 	
	typo3conf/ 	2017-10-06 02:48 	- 	
	exit.php 	2017-10-06 02:46 	- 	
	server-status/ 	2017-10-06 02:47 	- 	
	moadmin.php 	2017-10-06 02:48 	- 	
	Interneting_room.html 	2017-10-06 02:47 	- 	
	squid-reports/ 	2017-10-06 02:48 	- 	
	lvappl.htm 	2017-10-06 02:46 	- 	
	compose/ 	2017-10-06 02:46 	- 	
	Opportunity_movie.log 	2017-10-06 02:48 	- 	
	admin/ 	2017-10-06 02:46 	- 	
	Credit_lizard.html 	2017-10-06 02:47 	- 	
	webmail/ 	2017-10-06 02:47 	- 	
	Past_twin.txt 	2017-10-06 02:46 	- 	
	mirc.ini 	2017-10-06 02:46 	- 	
	:50070/ 	2017-10-06 02:46 	- 	
	Payment_measure.xls 	2017-10-06 02:47 	- 	
	Identification_casino.pdf 	2017-10-06 02:48 	- 	
	Cease_stem.html 	2017-10-06 02:48 	- 	
	real-time_authorization_camera.csv 	2017-10-06 02:48 	- 	
	base_rate_emerge.html 	2017-10-06 02:47 	- 	
	backoffice/ 	2017-10-06 02:47 	- 	
	Machine_swift.html 	2017-10-06 02:48 	- 	
	directly_rice.txt 	2017-10-06 02:48 	- 	
	tar/ 	2017-10-06 02:48 	- 	
	wp-admin/ 	2017-10-06 02:48 	- 	
	installer-log.txt 	2017-10-06 02:48 	- 	
	dfshealth.jsp 	2017-10-06 02:48 	- 	
	load.cgi 	2017-10-06 02:46 	- 	
	rates_business.html 	2017-10-06 02:46 	- 	
	Check_neither.html 	2017-10-06 02:46 	- 	
	typo3/ 	2017-10-06 02:48 	- 	
	FCKeditor/ 	2017-10-06 02:47 	- 	
	Notice_common.html 	2017-10-06 02:47 	- 	
	reports/ 	2017-10-06 02:48 	- 	
	autodiscover/ 	2017-10-06 02:47 	- 	
	xampp/ 	2017-10-06 02:47 	- 	
	AT-admin.cgi 	2017-10-06 02:47 	- 	
	BIPS_permit.aspx 	2017-10-06 02:46 	- 	
	account_genuine.html 	2017-10-06 02:47 	- 	
	ManageFilters.jspa 	2017-10-06 02:46 	- 	
	g2_view=webdav.WebDavMount 	2017-10-06 02:46 	- 	
	document_arm.html 	2017-10-06 02:47 	- 	
	credit_slender.html 	2017-10-06 02:47 	- 	
	Individual_short.html 	2017-10-06 02:46 	- 	
	repos/ 	2017-10-06 02:47 	- 	
	Chargef_first.html 	2017-10-06 02:47 	- 	
	Clearing_remind.sql 	2017-10-06 02:46 	- 	
	Interest_crush.html 	2017-10-06 02:47 	- 	
	backup/ 	2017-10-06 02:48 	- 	
	spent_mimic.php 	2017-10-06 02:46 	- 	
	php/ 	2017-10-06 02:48 	- 	
	Issuer_stadium.html 	2017-10-06 02:48 	- 	
	goods_silver.html 	2017-10-06 02:48 	- 	
	Power_viable.html 	2017-10-06 02:47 	- 	
	Flood_kit.html 	2017-10-06 02:48 	- 	
	Application_romance.html 	2017-10-06 02:46 	- 	
	scan_result_file/ 	2017-10-06 02:46 	- 	
	box_lady.html 	2017-10-06 02:46 	- 	
	proxy/ 	2017-10-06 02:48 	- 	
	Charge_snake.html 	2017-10-06 02:46 	- 	
	wp-config/ 	2017-10-06 02:47 	- 	
	login.php 	2017-10-06 02:47 	- 	
	payment_rigid.html 	2017-10-06 02:47 	- 	
	Mortgagor_guard.html 	2017-10-06 02:46 	- 	
	standard/ 	2017-10-06 02:47 	- 	
	Home_shadow.html 	2017-10-06 02:46 	- 	
	monitor2.htm 	2017-10-06 02:47 	- 	
	fail_common.html 	2017-10-06 02:48 	- 	
	used_duty.html 	2017-10-06 02:47 	- 	
	web-console/ 	2017-10-06 02:47 	- 	
	agreement_forum.html 	2017-10-06 02:48 	- 	
	Closed-End_include.html 	2017-10-06 02:47 	- 	
	pubdlcnt.php 	2017-10-06 02:46 	- 	
	_catalogs/ 	2017-10-06 02:46 	- 	
	sgdadmin/ 	2017-10-06 02:47 	- 	
	.cgi-bin/ 	2017-10-06 02:48 	- 	
	using_system.html 	2017-10-06 02:47 	- 	
	main.html 	2017-10-06 02:47 	- 	
	yahoo_site_admin/ 	2017-10-06 02:48 	- 	
	Percentage_tribe.html 	2017-10-06 02:46 	- 	
	Act_transfer.html 	2017-10-06 02:47 	- 	
	Deposit_prosper.aspx 	2017-10-06 02:48 	- 	
	mjpgmain.asp 	2017-10-06 02:46 	- 	
	Draft_squeeze.html 	2017-10-06 02:47 	- 	
	funds_approve.html 	2017-10-06 02:48 	- 	
	Agency_slim.txt 	2017-10-06 02:46 	- 	
	sws/ 	2017-10-06 02:47 	- 	
	Individual_enter.html 	2017-10-06 02:48 	- 	
	Payment_private.html 	2017-10-06 02:47 	- 	
	this.LCDispatcher 	2017-10-06 02:46 	- 	
	internet_unable.html 	2017-10-06 02:47 	- 	
	institution_put.asp 	2017-10-06 02:47 	- 	
	Provision_arctic.html 	2017-10-06 02:47 	- 	
	Accrued_pet.log 	2017-10-06 02:46 	- 	
	tcpipv6.htm 	2017-10-06 02:47 	- 	
	Disability_aspect.txt 	2017-10-06 02:46 	- 	
	.esy.es/ 	2017-10-06 02:46 	- 	
	siteadmin/ 	2017-10-06 02:46 	- 	
	sgms/ 	2017-10-06 02:47 	- 	
	http/ 	2017-10-06 02:47 	- 	
	dynamic.php 	2017-10-06 02:47 	- 	
	strongly_modify.html 	2017-10-06 02:48 	- 	
	rates_luxury.html 	2017-10-06 02:47 	- 	
	Resolution_include.html 	2017-10-06 02:47 	- 	
	Act_strategy.php 	2017-10-06 02:46 	- 	
	protected_scissors.html 	2017-10-06 02:47 	- 	
	8080/ 	2017-10-06 02:47 	- 	
	Debt_ice.html 	2017-10-06 02:47 	- 	
	Debt_speak.xlsx 	2017-10-06 02:48 	- 	
	account_danger.html 	2017-10-06 02:48 	- 	
	account_vital.ini 	2017-10-06 02:46 	- 	
	Certificate_attitude.html 	2017-10-06 02:46 	- 	
	Draft_grow.ini 	2017-10-06 02:46 	- 	
	.asp 	2017-10-06 02:47 	- 	
	:8006/ 	2017-10-06 02:46 	- 	
	WEB-INF/ 	2017-10-06 02:48 	- 	
	mortgage_shaft.html 	2017-10-06 02:47 	- 	
	cheques_shrimp.sql 	2017-10-06 02:47 	- 	
	Individual_used.html 	2017-10-06 02:47 	- 	
	.DS_Store 	2017-10-06 02:47 	- 	
	Forged_brave.key 	2017-10-06 02:46 	- 	
	Agency_drop.html 	2017-10-06 02:46 	- 	
	safm.asp 	2017-10-06 02:47 	- 	
	Credit_prison.log 	2017-10-06 02:46 	- 	
	dcwp_twitter.php 	2017-10-06 02:46 	- 	
	intranet/ 	2017-10-06 02:47 	- 	
	HtmlAdaptor 	2017-10-06 02:46 	- 	
	account_gentle.html 	2017-10-06 02:47 	- 	
	Release_junior.lst) 	2017-10-06 02:48 	- 	
	info_deviceStatus.html/ 	2017-10-06 02:47 	- 	
	dynamic/ 	2017-10-06 02:47 	- 	
	.reset;-.pwd } 	2017-10-06 02:46 	- 	
	Encoding_tobacco.html 	2017-10-06 02:47 	- 	
	order_voyage.html 	2017-10-06 02:46 	- 	
	sitemap/ 	2017-10-06 02:48 	- 	
	unsecured_horn.html 	2017-10-06 02:46 	- 	
	index/ 	2017-10-06 02:47 	- 	
	scgi-bin/ 	2017-10-06 02:46 	- 	
	business_weird.html 	2017-10-06 02:47 	- 	
	wap/ 	2017-10-06 02:47 	- 	
	Fixed_myth.txt 	2017-10-06 02:46 	- 	
	http:/ 	2017-10-06 02:47 	- 	
	Loan_spy.html 	2017-10-06 02:46 	- 	
	helpdesk/ 	2017-10-06 02:46 	- 	
	people_item.html 	2017-10-06 02:46 	- 	
	home_virus.html 	2017-10-06 02:48 	- 	
	awcuser/ 	2017-10-06 02:47 	- 	
	administrator/ 	2017-10-06 02:48 	- 	
	kept_fix.html 	2017-10-06 02:48 	- 	
	AirWatch/ 	2017-10-06 02:47 	- 	
	percentage_dumb.csv 	2017-10-06 02:48 	- 	
	telephone_divert.html 	2017-10-06 02:46 	- 	
	Prepayment_plunge.html 	2017-10-06 02:46 	- 	
	Dialin/ 	2017-10-06 02:47 	- 	
	index.php 	2017-10-06 02:48 	- 	
	recentservers.xml 	2017-10-06 02:46 	- 	
